width (cm),height (cm)
30,33.5
21,15
35,25.5
24.5,18
46.5,20.5
34,28
42,29.5
10.5,16.2
22.5,23
530,150
52,35
17.5,14
47.5,30.5
23.8,30.1
11.5,9
21,29.5
49,32
13.7,17.6
19.5,25.5
17,12
80,120
29,22.5
25,18.5
15.2,23
63.5,32.5
24.5,32
31,23
17,11
17.8,24.7
89.5,118.5
17,22.5
25.5,36
34.5,27
15.5,27.5
17,13.5
16,9.5
25,36.5
30,21.6
43,69
34.6,31.9
13.1,21.1
26.5,20.5
50,45
18.8,25.2
2.9,3.7
65,100
140,105
24.5,32.5
21,15
22.5,18
14,18
33.5,25.5
21,29.5
100,81
29.5,42
30,21
11.2,10.5
16.5,30
50.5,34.5
27.8,21.9
40,30
21,27
16,22
20.3,12.8
42,59
16.5,9.5
19.5,27.5
21,29.5
38,28
9,18
61,61
26,35
23.5,13.5
18,24.5
30,41.3
51,33.5
46,57
23,15.5
90.8,66
65.5,55
74.5,66
70,78
14,10
36,24.4
23,24
25,14.5
16,24
31,20.5
33.5,21
42.5,42
21,29.5
15.5,26
42,29.5
16,20
115,52
6,10.5
21,29.5
122,65
16.5,19.7
20,29
18.7,27
17.5,17.5
14,18
42,29.5
9.5,14
35.6,25.6
65,50
46.5,31.5
60.5,35.5
35.5,43
38,28
22.3,35.5
49,37
59.5,42
157,106
29.4,39.5
40,39
15,14.5
22.5,35.5
17,23
18.1,14.4
60,36.5
14.5,30.5
30.5,46.5
18.4,10.8
25.8,16.9
36.5,47
132,170
15,15
48,31
18,22
68,50
20,22
108,55
21,12.5
20,25
16.3,19.8
23.5,14.5
35.5,22.5
29.5,42
42,29.5
51,33.5
31.5,48
21.5,34.5
13.4,15.8
48,63
29.5,42
20.3,12.8
46,31
24.5,20
547,305
6.9,10.3
29.5,42
76.8,54.2
20,29
27,15
20.5,14.4
60.5,74
59.5,86
27,21
20.5,14.5
18.2,25
36.5,42.5
15.5,14
24,33
10,8
26,42
3.2,4.1
11,16.3
228,180
16.5,9.5
59,42
26,18
4.5,11
61,91
26.6,35.1
98,64
35,28.5
40,26
12.5,11
52,71.5
31,45
29.5,21
55,46.5
3.2,3.8
48,40
25.3,16.5
65,81
25,32.5
29,32
100,100
23.5,26.7
11.1,27.2
100,82
48.3,62.5
31,21
51,41
120,190
42,29.5
23,31.5
25,27
14.5,11.5
22.5,15
120,100
71,107
60,75
40,60
48.2,62
50,40
30,21
59,42
6,6.8
68,53.5
32.5,24.9
118,90
42.5,33
21,31
37.5,28.5
42,59
42,29.5
59,42
43,31.5
32,28.5
26.5,27
29.5,42
31.2,23.2
29.5,41.5
17,22
12.6,18.7
9,12
80,97.5
29.5,21
29.5,21.5
27,21
12.5,19.5
32,21.5
7.8,10.3
8,9.1
29.5,35.7
50,66
11,13.5
12,27
13,15.6
86,102.7
33,41
35,24
19.5,14
21.5,28
20.5,29
42,29.5
8.5,13.5
30.8,25.1
29.5,42
13.5,19
87,70
64.5,55
46,55.5
41,27
42,42.5
80,110
12.4,17.7
22,17.5
42,29.5
14,9
34,26.5
19.5,33
65.5,81.5
117,150
45,34
24.6,31.3
15.8,13.9
167,605
6.5,8
16.3,19.7
195,195
16.2,20
34,39
14.5,21
32.5,50
45.5,62
35.5,14
20,10.5
15.3,17.1
73,90
28,28
38,31
25,14
140.5,300
34.2,26.8
61,47
21.5,36
9.5,16
65,77
42,59
11.6,9.1
9.5,11.8
29.5,50
20.5,14
25,17
14.5,21.5
12.5,16.5
51,33.5
59,42
20,20
42,29.5
19,24
38.5,30
21.2,30.7
101,126.5
61,50
28,37
44.5,33.5
225,175
29,21.5
30.5,47.5
20,32.5
51,35
35,48
56.5,73
24.8,29.6
100,81
46,38
57.5,78
42,59
16,35
12.2,17.4
15,12
48,25.5
11,17
46.5,37
16.2,19.8
29,35
18,21
37.5,22.5
18.2,13
28,19.5
9,12.5
180,75
35,49.7
6,9.9
23,17.6
10.5,16
11,16.5
61.5,36.5
125,150
31.9,47.7
25,32.5
60.4,46.6
19.5,33
27.5,37
45,36.5
56,35.5
130,81
36.5,48
20.9,14.4
24,32
17.7,24
9.6,14.2
22.5,28
35,20.5
64.6,94
27,21
43.5,56.5
62.5,48.5
44,55
81,100
46.5,38.5
26,36.5
12,17
24,16
6.1,13
22.5,35.5
26,40
98,68
15,10
84.5,100
64.5,94
21,20.5
22.5,17.7
59,42
47.9,62.9
33.5,20.5
6,3.5
46,33.5
21,15
20.5,23.5
89,90
181,40
90,102
28.5,32.5
37,49.5
27.5,37
90,70
37.5,37.5
13,24.5
23.5,27.2
11,14.5
27,24.5
13.2,14.4
23.5,15.5
42,29.5
20.6,14.6
16,9.4
27,20.5
43,27
53.5,30.5
16.7,16
42,29.5
28,21
7.3,9.5
24.5,30.5
24,31
76,102
24,31.5
27.3,23.2
54,65
30,50
76,102
15.5,21
42.5,38
25.5,24.5
28,32
17.5,13
17,22
23.5,17.5
29.5,42
45.6,33
29.5,42
43.5,31
28,18
5,6
55,46
43,61
21.1,37
21,11
125.5,74
38,43
52.5,38
10.5,11.5
48.5,83.5
17,12
831,222
40,19
47,30.5
20,12.3
38.5,78.5
61.5,52
20,15.6
330,410
37,23.5
15,24
44,43.8
9,11.8
65,50
58.5,61
112,84
38.5,23.5
120,190
25.5,35.5
170.5,134
36,25
154.5,144.5
29,19.5
18.2,16.8
340,430
15,26.5
12,17.5
42,59.5
29.7,12.2
12.8,17.5
59,42
100,135
144,112.5
150,120
31.5,22.5
63,43.5
13,32
93,73
15.2,13.4
32.5,53.5
65.5,81
22.5,16
27.5,35.5
30,38.5
15.4,25.2
32.2,23.1
12.4,11.2
54.5,65.5
36,48
185.5,231
10,17.5
9,13
19,25.3
23,33.5
36,44
24,32
22,15
31.5,48
7.8,9.7
35,27
24,23.5
73.5,70.5
8,10
175,150
42,59.5
7.5,11
17.5,11
21,29.5
22.5,26.5
20.5,27.5
75,51.5
27.5,35.5
100,56
17,13.9
5,5.9
16.8,22.7
24.5,30
29,39.5
104.5,75
11,17.6
15.5,9.5
70,99.5
30,30
21,27.5
30.5,22.5
148,148
86,104
70,52.5
42.5,29.5
50.5,29.5
11,18
29,26.5
28.5,23.5
18.6,8.7
20.8,12
61,37
46.5,74.5
28,38
320,377
122,70
10.5,16
46.5,55
42,29.5
48.5,71
51,34
71,63
28.5,35.5
31.5,21.1
15.5,5.5
38.2,23
95,120
7.5,12
19.5,25.5
25,21
55,70
21,29.5
35.5,22.5
42,29.5
130.5,97
32,46
59,42
51.7,43.2
22,26
22.5,32
50.5,62
29,22.3
24.5,32
29.5,42
41.7,29.6
14,27.5
30,40
12.5,17.5
18,32
19.5,19
32.9,24.1
12.3,15.2
42,29.5
30.5,41.3
98,130
27,55
29.5,42
140,165
42,52
45,73
49,63
3.3,4.2
16,21
20.5,18.5
7.2,7.4
42,30
24.5,18
31,23
20.5,14
57,71
162,140
33,24.5
79,64
9,9
19,21
41,52
23,37.5
58,44
175,241
11,14.5
17.3,15
29.5,21
24.9,30.7
16,19.9
19.5,13.5
18,10
10,12.5
26.5,33.5
120,120
19.5,17
26,32
25,36.5
5.3,6.3
18,11
42.5,25
61,87
21,29.5
20.5,22
25,17.5
24.5,28.5
42,29.5
40,51.5
67,56
26,18
82.5,128
14.5,23
30.5,23
28,34.5
30,22
35.5,19
11.2,8.7
37,27
25,32
62,25.5
65,50
41,54.5
14,24
3,14
65,54
32.5,23.5
46,52.5
29.8,40
50.2,38.5
29.5,42
239,119
24.5,28.5
16.2,23.8
34,51
17,24.5
63.7,35
30,22
50,62
17,16.5
7.1,12.7
35,41
34.5,23
53.5,23
75,57
7.5,18.5
42,29.5
7,8.8
18.5,13.5
32,41
45.5,55.5
7.7,10.1
28.5,39.5
15.5,20
23.5,17
22.3,35.8
31,44
15,32
28.8,26.5
32,24
20,27
20.5,19.5
28.5,23.5
24,32
22.5,28.8
29.5,42
21,29.7
14.5,20.5
36.5,23
54,65.5
21.2,17.2
72.2,104
21,30
17.5,25
59,42
42.8,61.5
13,21
17.5,23.5
52.5,69.5
21,29.5
17.5,12.5
15,6.5
80,90
25,18.9
37,31.5
32,21
22.5,35.5
15,11.2
40.5,53
15.8,15.2
8.5,11.5
64,48
72,60
45,54
42,29.5
105,66
21,17.5
15,26
23.7,31.7
194.5,194
16,22.5
120,7
37,23
32.1,22.7
16.1,20.1
59,42
44.5,55
12,15
28,28
20.5,14.5
19,27
100,100
11.3,19.2
36.5,23
42,59
34.5,21
28.5,36
62.5,67
52,67
11,12.5
37.4,45.7
11,17
55.5,39.5
54,40
29.5,42
20,29.5
67,92
25,16.5
41,50
29.5,21
17.5,25.5
28,21
31.5,24
35,35.5
8,12
114,146
80,100
51.5,72
31,24
30.5,23
37.5,50
61,39
29.5,42
29.5,42
29,30.4
11.5,12.4
155,119
16.5,25
33,26.5
6.8,5.4
33.4,18.5
20.5,28
42,29.5
37.5,27
70,101
37.5,51
24.3,30.6
15.2,21
59.5,42
24.5,29
34,40
175,125
22.5,35.5
50.5,35.5
95,120
6,11
42.5,34.5
35.5,22.3
49,57
33,12
23.4,29.8
46.6,31.6
38,27
330,410
25.3,34.5
26,36.5
43.5,50
42,59
23.5,7
33,24.7
25,31.5
95,79.5
120,150
59.5,43.5
412,34
13,19
4,5.1
24.2,21.2
174,63
42,59
92,214
72,104
21,29.5
35.5,22.5
26,16.5
42,30
100,81
37,27
42,29.5
28,28
31.6,19.7
35,77
31.5,23.5
49.5,64
53,41.5
13,17.7
25,18
27.5,37.5
29.5,21
12,7
42,29.5
29.5,42
35,23
5.3,6.7
33.5,43.5
30.5,46.5
38,47.5
20,28.1
24.9,14.5
27,13.2
8.6,9.6
46,14
9.3,10.3
31,22.5
8,11.5
23.5,29.5
17.5,25
11,15.5
130.5,90.5
74,57
100,100
30,22
24.5,19.5
48.5,32.5
50,60
19,14.3
83,116.5
29.5,42
111.5,64
90,60.5
16.5,24.5
29.5,42
24,14
19.5,11.4
66,75.2
19.5,25.5
19.5,27
7.2,10.2
35,25
11.5,14
33,40
80,110
42,29.5
138,102
33.5,25.5
60.5,42
30.5,23
34,41
21,15.5
29.5,21
130.5,130
23.6,10.4
14.2,10.8
29.5,37.5
21,15
8,18
34.6,21.1
32.5,46
27.5,38.5
42,29.5
19.5,16.5
32.5,23.5
20,28.5
4,5.5
29.5,42
50,40
36,27
18,13.5
53.5,54
26.9,16.3
28,13
59,42
24,31.9
49,37
17.7,33.1
40,120
12.8,17.3
21,29.5
61,80.5
25.8,31.8
24,36.5
50.5,61
34,26
65,30
21,29.5
28,38
29.5,42
32,24
59.5,42
66,80
44,32
24,32
41,62
108,86
42,29.5
44,29.5
15,11.5
22.5,31.5
83,63
50,31
11,15
48,61
21,18
8.5,12.5
50,61
10,16.5
50,39.5
42,29.5
152.5,102
21,29.5
30,20
22.5,28.5
38.5,24
18.5,14.5
28,28
45,57
36.5,23
42,29.5
72.5,107
15,21
19,17.5
35.5,22
32,20
10,14.5
21,13.5
8.5,21
8.5,17.5
46,90
24,15
37,24
42,29.5
43.5,31
18.5,14
29.5,18.5
25,29.5
42,29.5
29.5,40.5
100,68
81,61
10.5,17
31.5,20
42,29.5
20.5,25.5
76,88
18,14
24,8
32,39.5
23.5,30.5
15.1,9.5
176.5,116
29.5,42
21,30
13.5,21
1.9,2.2
21,17
31.7,48
34.5,22
25,35.1
30.5,17
116.5,154.5
32.5,48
49.5,30.5
29,22.5
10.5,9.5
13,13
6.3,9.5
30,42
17.5,17.5
13,18
40.5,30.5
13.5,21.5
102,92
18.8,25.3
52,39
11.2,12
26.5,22
35,50
37.5,30.5
38,46
23,16
26.5,36.5
46,38
26,36
20.8,15.4
26,36
21.5,27
50.5,37.5
23.5,36.5
42,29.5
223,137
21,29.5
75.6,103.7
39,24
16,24.5
14,11.5
20,26
5.2,5.8
22,35
21.2,29.7
31,38
16,11
44,34.5
29.3,42
15.6,24.6
20,23
29.5,42
29.4,40.3
32,24
91,76
23.5,29.5
31,20
174,140
30.7,23.3
20,31.5
130,97
26,23
301,200
82,65
50,47
15.1,27
75,53
21,13.5
68,82
59,73
139.5,28.5
18.5,20
66.5,59
10,11
25,34.6
21,13.5
30.5,43
3.5,5.6
26.5,35
1500,1500
50.5,30
59,37
33,47.5
50,60
66.5,49.3
14,14
42,59
95.5,125.5
74,97
29.5,42
79.5,104
20,12
55,37.5
55,65
400,200
81.5,66
41.1,29.9
39,23
32.5,25
14,20
9,9.5
109,118
34.1,25
29,22.5
42,59
30,40
50.5,34
34,45
121,149
29.5,42
18,24.6
45.7,66.3
50,40
120,110
29.5,21
16.5,19.5
40.5,50.5
35.6,22.2
35,50.5
15.4,22.8
22,16.5
14.5,13
12.5,16.5
124,170
19,23
35.5,45
35,25.5
17.5,12.5
33.5,25
60.5,77
29.5,42
25,25.5
12,21.5
23.5,22
40.6,34.2
83,106
42,32
42,59.3
135,150
18,13.8
21,15.5
30,17.5
40,40
8,12.5
122,146
10,14
42,59
21.5,28
120,100
38,28
30,23
64.5,49
36,26.5
29.5,42
17,24.6
29.5,42.5
16.5,24
21,29.5
16.5,21
69,66
14.5,14
107,75
52,39.4
58,44
18,20
46,35
24.5,18
49,64
28,24.5
35,7.5
20.8,16.6
42,59
51,33.5
9,20
17.5,13.5
12.5,20.5
63.5,76.2
35,41
12.4,8.2
22.5,29
10.5,11.5
80,100
42,29.5
37,23
330,410
64,50
69.5,51
21.5,28
12.2,15.5
28.2,38.7
43,49
39,52
26.5,19
19.5,27
50,37.5
46.5,66.5
44,54
12,17
38.5,31.5
11,12.5
22,15
59,42
42,30
59,42
25,23
12.5,9.5
42,59
34,48
48.5,32.5
32,23.5
60,75.5
54,64
220,164
29.5,42
38.5,23.5
140,180
7,5
34.5,21
22,35
59,42
7.5,11
122.5,90
23,32
71,92
22.5,18.5
61.5,38
29.5,42
42,29.5
25,34.8
24,15.5
49.5,35
34.7,24.7
24,32
9,14
46.5,30.5
31.5,20
21,29.7
37,24
27,19
36,27
49.5,70.5
81,60
31,28
27.5,21
38.3,26.7
45.2,49.4
275,160
11,22.5
73,73.5
24.4,17.4
17.5,21
4.9,6
70.9,119
77,56.5
38,23
15,10.8
14.5,19
45.5,54
38.5,52
20,32
48.5,57
54,65
28.9,21.6
72.5,47
149.5,100.5
27.5,15
123.5,250
7,10.5
39.5,29.5
23,31
66,80
29.5,21
15,9.5
38.5,23
33,24
75.5,59.5
29.5,42
114,121
25,21
7.6,5.5
138,85
75.5,106.5
29.5,42
4,3.7
25.5,36.5
18.4,13.1
8,21.5
25,38
39,55
206,86
16.5,22.5
24.5,34.5
107,10
29.5,42
33.5,28.5
49,66
28,38
24.5,18
39,27
17.8,24.5
30,42.5
34,28
21.5,22
9.9,7.9
11.6,18.4
122,137.5
54,65
32.5,26.5
50,46
27,33
26,23
52,35.5
47,28.5
42,29.5
17.8,22.3
33.5,34
17,23
49,40
34,26
26.8,35.5
29,21
11,16.4
16,16
23,33
320,382
35.5,22.5
26,33.7
275,35
125.5,100
20,17.5
38.5,38.5
24.5,32.5
160,141
105,88
14.5,10.3
21,29.5
59,42
54.5,80.5
64.5,49
35.5,25
15,20.5
99,33.5
57,58
95,81.5
275,275
24.5,19
29.5,42
58,125
76,102
76,56.5
51,71
38,62
42,59
12.5,9
23,77
35,22
75.5,90.5
17,10.5
23,32
55.5,38
110,110
15.5,27.5
29.5,42
17.2,21.2
37,26.5
26,19
28.3,20.7
13.5,19
90,78
21,30.5
17.8,23.8
62,47
22,26
17.5,10.5
18,24.5
19.5,31.5
65,95
29.5,42
44.5,35
17.7,28.2
35,27
15.5,12.5
12.5,7
19.8,15.6
42,29.5
24,32
16.8,22.7
12,23
75.5,53
51.5,38.5
14.5,19.5
12,10.5
12.5,16.5
42,59
20.7,45.9
59,42
50,61.5
20,20
32.7,53.5
55,46
630,320
12,9.5
28,22.3
14.5,20.5
20.1,15.4
22,14
32,24
132,82
37.5,24.5
23,31
33.5,26.5
28.3,14.3
129,220
21,29.5
19.5,11
50.5,65.5
81,100
31.5,24
10.5,19.5
42,50
43.5,27.5
128,89
12,60
51,33.5
14,11.6
50,37.5
21.9,35.5
29.5,21
18,22
62,166
33,48
22.5,18.3
21.7,29.9
81,50
20,18
55,122
24.5,19.5
33.5,24
29.5,42
14,14.3
49,64.3
15.8,20.7
33,51
80.5,53.5
135,90
54,65
43.5,30.2
59,42
90,132
27.5,16.5
15.5,24
35.1,24.4
22,12
106,76
40,30
162,162
27.5,22
60,48
15,20
12,9
18,26
26.5,57
48.1,62.2
29.4,40.3
49.5,40
20.2,27
6,11.1
28.5,32.5
43.5,54.5
16,23
30,35
31.5,38.5
39,54
25,28.5
42,29.5
50,127
31,46.5
35,35
47,38
29.5,42
46,36.8
16.2,20
15.4,20.4
29.5,21
71,71
35,60
74,56.5
11.1,16.6
27,16.5
146,140
64.5,80
36.5,25
24,16
40,29.5
52,34.5
49,69
40.5,29.5
24.3,30.9
42,59.5
31.5,45.5
70.5,37
12.2,9.7
275,450
15,10.5
31.5,24
55,65.5
24,30
46,31
31.5,24
9,15.7
31.5,21.5
31.4,27
72,104
21,15
23,17
8.5,12
29,21.7
59,42
28.2,18.6
29.5,42
16.2,19
74,61
18.5,16.5
46,62.5
20,11.6
135,105
17.2,23.7
19.5,27.5
12,20
27.6,21
34.5,27
38.5,28.5
15.7,21.7
20,9.5
19.5,25.5
180,145
51.7,34.9
145,160
44.5,24
90.8,69.3
3.5,5
102.8,86.2
122,68
44,60
18,34.5
14,13.1
26.5,30
55.5,47
38,11
17,22
26.5,36
31,43.5
9,9.5
20,29
31,44
74.6,56.2
101,101
20.5,30.5
44,110
40,30
27.5,42.5
27,46
17.5,40
30,21
65,54
7,21
10,8
33.5,29
14.6,11.6
21.7,21.6
32,24
55,45.5
16.5,12.3
17.4,11.5
42,29.5
70,100
29.3,42
50,40
11,14
690,240
71.5,66
15.5,23
69,113
37,28
21,25.5
59,74
32.5,18
21,29.5
165,125
30,21
21,34.5
60,84
20.5,30
27.5,20
29.5,42
14,22
150,270
20.5,29
20,54
37,30.5
17.5,11
48,63
21,24
24,32
24,32
30,52
42,29.5
72,58
104.5,125.5
17,23
50,40
10.8,23
81.5,65.5
17,25
15.9,23.7
10,7
46,30.5
22,26
21.5,22.5
29.5,42
28,36
72.4,103.8
15.9,11
67,103
25.9,37.3
29.5,23
14.5,13.6
169,180
40,48
56.5,16
12.5,10
65,43
18.8,19.7
84,65
16.3,19.9
60,60
29.5,42
44,60.5
14,11.5
130,110
28.5,21
7.3,9.8
17.5,16
17,9.9
19.4,18.4
48.5,31.5
23,32
12.5,18.5
29.5,42
162.5,114.5
37,23
32.2,46.5
55.5,132.5
60,73
23,14
42,29.5
78.5,56
21,24.5
22,26
41,29
42,59
30,26.5
32.5,50
29.5,40
72.5,104
30.5,37
26.7,30
18.5,17
23.7,29.5
75.5,57
21.5,4.5
10.5,16.8
9.5,12
6.4,8.5
56.5,39.5
100,120
52,35
12.5,11
24,32
40,57
18.5,25
24.5,20
54,45
35.5,22
20.5,23.5
122,80.5
100,100
74.6,54.4
16.5,11.5
29,39.5
42,29.5
57,42
49,30
33,45
146.5,114
35.4,21.7
61,54
42,59
23.5,17
42,30
17.5,26
76,57
22.2,36
83,49
29.5,42
59.5,47.2
35.5,44
15.8,20.1
39,29.5
30,36.5
50,32.5
32,19.5
21.1,27.1
16.3,19.7
32,38
30,16
16.5,19.7
30.4,41.2
39,28.5
42,29.5
22.4,17.7
322,412
17.8,23.7
30.5,23
4.5,5.7
660,90
717,452
34,21
28.8,29.5
2.4,2.8
34.5,27
140,211
7.5,4.5
29.2,22.5
20,11.5
24,59
120,150
14.5,23
50,40.5
122,120
25.5,32.5
30,42
14,23.5
89,26
24.3,30.6
112,53
82,48
30,22.5
42,29.5
35.5,25.8
122.5,65.5
26.5,18
62,47
32,24
18.5,12
42,59
49.5,32.5
37,25.5
46,27
23.9,23
60,42
36,24.5
17.4,20.1
23,25
25,21.5
31.5,45
34.6,14.6
170,800
35.2,22.1
30.5,40
29.5,36
102.8,87.3
40.5,47.5
34.5,20.5
12.5,23.5
26,19.7
14.5,14
29.5,42
38,26
9.5,14.5
21,29.5
50,37.5
38,87
40,51
89,60
26.5,34
20,27
44,27
19.3,27.2
60,46
20,15
25,32.5
145,113
27.5,80.5
63,49
29.5,42
21.5,15.5
29.5,21
24.4,30.8
15.3,12
27,15
5.4,5.1
25,32.5
26.5,35
77.5,96.5
37.5,46.5
196,61
24.5,16
61.3,47.5
45,34
27,19
34.8,34.5
16.8,23.3
12.3,5.3
114,191.5
15,22
15,21
65,77
55,65
42,29.5
50,60
96,82
30,35
122,180
72,60
29.5,42
110,200
20,31
34,25.5
28,19.5
4,5
149.5,99.5
15.5,32.5
51.5,33.5
23.8,29.2
47,62
18.5,26
16,24
14,9.5
7,13.5
270.5,200.5
47,25.5
9.5,14.5
19.5,18
16.6,32.5
29.5,42
30.5,23
12.7,20
54,66
21,12.5
29.5,42
24,30
28,40
20.5,8
19,24
25,34
19.5,22
31,39
55,69
78,74
72,104
52,58
7,17.2
28,32
19,28
20,15
46,65
43,61
34.5,20.5
105,115
11.5,17.8
54.5,83
22.5,27.5
18.5,23
46,29.2
62,41
16.5,30
29.5,41.5
75.5,110
27.5,37.5
10,14
29.5,21
15.5,19.9
74,52.4
21,29.5
40,84.5
74,61
38.5,28.5
5.5,6.8
21.5,31
11,15
50,70
59,75
41.5,29.5
24.7,6.5
76,85
32.5,26
22,29
19.6,12.5
102,85
40,220
51,72
32,24
22,12.5
19.5,14
17.5,24.6
21.8,14
16.3,19.7
12.5,12.5
13.7,21.8
35,21.5
42,59
6.5,10.5
12.5,23
26.5,34.5
68.5,85
77,61
300,200
20,20
10.8,17.9
30.5,22.5
3.4,4.3
31,23
26,18
64.5,94.5
25,30
21,37
30,22
50,65
20.9,13
36,22
26.7,21.5
17.5,13.5
65.5,49.5
32,30
58.5,89
30.5,23
34,22.5
11.5,18.5
5.5,10
29.4,40.3
18,26.5
16.5,11
23,29
29,20
26.5,36.5
41,27
18.3,23.5
7.5,23
150,120
36,27
21.5,23
140,175
34,43
13.8,17.5
146,113.5
47,30
31,38.8
17.5,15.8
24.5,95
68,59
210,140
27,36
65,77
16.4,21
55,38.5
57,36
220,80
31,23.5
50.5,58
25,35
37.5,53.5
51,33.5
24,84
29.5,42
44,55
54.5,42
22,35.5
54.5,65
21,27
26,36
31,37
12,18
13.3,13.1
23.5,38
20,18
16.5,12.5
51,33.6
35,60.5
33.5,25
18,25
43,57
12.8,15.9
18.5,30.5
48,66
29.5,21
20.3,34.5
16.5,11.5
21,29.7
31,24.5
57.5,71
22.5,35
190,140
3.7,4.5
50,43
45.5,34
31,27
4.5,10
6,9.5
11.5,17.5
36.8,26
33,26
31.4,46.5
30,27.5
195,195
29.5,42
33.5,23.5
77,99
35.5,25.8
240,200
21,29.5
44,29
42,29.5
37.5,31
28,30.5
8,21
56,64
38,28
17.7,24.2
6.4,5
19.8,27.2
20.3,13
60,70
22.7,30.4
18,11
43,56
9.5,13.5
47,30
70,60
15.5,24
7.5,12
8.5,12.5
7.3,11.6
80.5,61
12,18.5
24,29
22.5,31.5
13.3,22.5
26,19
11.7,15.2
115,71.5
36,27
301,230.5
40,52.5
23,29
4.5,6.5
12,15
42,29.5
22,30
69,50
29.5,21
38.5,28.5
40.5,51.5
23,39
65,80
15,21
18,15.5
12,19
20,15
50,43
18,22.5
30.5,43
31.8,24.3
14,22.5
70,50.5
30.5,24
21,29
15.3,22.9
36.5,45
21,29.5
15.6,17.7
28,24.5
20.5,9.5
31,34.5
15.5,11.9
25.5,19.5
42,29.5
31,15
61,117
28.5,18
20,25
79,71
59,75
11.3,11.6
20.3,27
21.4,35.2
49.5,102
7.5,12.5
21,15
23.5,31.5
37,45.5
20.5,21.5
22,17
16.4,20
200,400
30,21
126,95
29.5,42
54,65.5
42,29.5
19.5,28
63,88
7.5,7.5
29,44
19,12
17.3,21.2
25.5,11.5
42,35.5
26.5,39
26.5,10
26.5,16
25,36
54.5,65.5
91.5,57.5
95.5,130
19.5,28
26.5,40.5
26.5,37
75,100
21,29.5
47,30.5
30,22.5
330,409
9.5,14
81,100.5
38,24.5
29.5,35.3
14.5,16.5
42,59
3.3,4.3
29.5,42
23,30.5
183.5,122
24.5,20
28.2,50.3
65.5,93
28.5,19.5
32.5,25.5
34,66
61,91
169.5,88
18.5,2.7
442,204
62,38
18.5,2.7
20,25
42.5,35.5
28.5,12.5
24,30
24.5,18.7
16.5,13
63,54
29.5,42
22.5,36.5
21,15.5
39,29
40.5,26
10.5,17.5
24,29
17.9,16.2
12.5,14.9
42,30
49,25
2.2,2.8
37,30
41,28.5
8.5,19.5
36.5,23
56.5,47.5
15.7,24.6
12.3,2.9
55.5,72.5
10.1,13
52,62.5
57.5,41
14.5,21
33,26.5
40,61
15,29.5
379,460
17,22.5
9,6.5
12.2,17.6
35,23.5
14.5,21
32.7,47.7
125,125.5
7.5,9
13.4,10.5
42,59
30,22.5
22.5,27.7
21,15
20.9,12.2
22,27
21,14.5
17.5,23.3
29.5,42
55,77
128,100
15.8,10.6
30,42
13,23
360,180
24.5,30.6
19,25
12.5,15.5
46,58
27,39
6.5,6.5
19,14
21,29.5
73,55
17,23.5
30,23
41,28.5
23,37
73.5,54.5
25,20
23,37
43.5,30.3
24,22.5
33.5,17
22.5,27
6.4,8.3
33.4,22.8
20,16
25,33
225,160
65.6,45.5
16,20
7,14.5
38,25.5
29.5,21
16,12
15.5,20.1
27,20
50,32.5
75.5,60
30.9,48.4
18.5,22.5
24,30
28.1,46.7
29.5,41.8
71,71
8.5,13
201,155
52,32.5
21,34
90.5,73.5
35,27
17,20
18,8.5
16.5,20.5
64.5,49.5
40,113
22.5,35.5
90,51
54,54.5
42,29.5
28.5,21
12,17.5
42.1,27.4
21,14.5
33.4,22.1
7.8,7.8
29.5,42
14.4,12.5
31.5,23.5
14,11.4
34.5,43.2
36,28.7
21,27
93,74
4.5,2.5
29.7,42
6.5,7.8
13,14.5
9.5,15.5
120,69
47,30.5
44,26.5
26.5,38
31,20.5
51.5,63
19,25
60,40
270,160
27,19
29.5,42
122,140
41,27
37,46
55,33
55,64
47,34
17.7,19.1
37,26
12.4,18.2
16.1,20
14.3,20.8
17,13
81,60
23.7,32.1
35,22
21,28
48,39.5
18,13.5
41,27
15,21
19.8,27
25.5,21.2
100.5,85
27.5,22
79.2,64.4
35,27
11,46
29.5,42
29.5,21
65.5,92.5
40.5,60
14.5,14.1
25.5,18
100,81.5
41,29
35,22
12,7.5
10.1,24
270,350
15.5,12
32.5,50
21,29.5
25,71
26.4,36.8
19,15
19.5,11.5
35.5,20.5
30,28.5
38,46
4.5,6.4
38,28
12.5,12.5
16,20
167,17
44,58
21,29.5
16.5,20.5
42,28
9,12.5
16,20
21,29.5
30.5,40
29.5,41.5
39.5,45.5
34,23
20.5,33.8
14.9,21.1
17,26
30,21
59,42
55.5,60
7.2,8.1
41.2,30
27,21
6.7,10
74,61
66,50.8
330,410
217,18.5
40,55
14.5,21
41,57
35,40.5
79,97.5
70.5,47
11.8,15.6
34,24.5
14,21
9.5,13
32.5,18
14.7,17
40,52
29.5,42
70,100
20,34
11,7.5
59,42
23.5,31.5
35.8,29.8
21,32.5
20.5,17
20,20
62,78
5,7
33,27.4
81,120
32,42
29.5,21
16.2,10.7
30.5,18.5
95,120
17.7,25
21,15
4.5,2
19.4,15.1
59,42
41,28.5
30,22.5
104.5,129
20,20
29,21
14.7,14.6
21,15
19.8,29.5
74.5,55
148,204
36.5,50.5
50,56.5
99,69
23,36.5
12.8,8.6
86.2,103
42,29.5
42,29.5
57,43
42,29.5
18,22.5
41.5,31
70,54
16.5,9.5
320,150
99,67.5
30,21
20.2,11.6
